Time [s],Position [m],Velocity [m/s],Force (acc) [N],Force (rgb) [N],Force (pnb) [N],Energy [kWh],CPU Time [s]
0,0,1,213900,0,0,440.1406149,6.994639
0.414156459,0.456589554,1.207547728,213900,0,0,440.1406149,6.994639
1.124305827,1.442288362,1.564333617,213900,0,0,440.1406149,6.994639
1.876366022,2.758303008,1.940941042,213900,0,0,440.1406149,6.994639
2.533194912,4.143845686,2.270862741,213900,0,0,440.1406149,6.994639
3.027204084,5.324508752,2.518073218,213900,0,0,440.1406149,6.994639
3.313112395,6.06677233,2.661743659,213900,0,0,440.1406149,6.994639
3.381784794,6.25,2.696028671,213900,0,0,440.1406149,6.994639
3.853436504,7.577128364,2.932393046,213900,0,0,440.1406149,6.994639
4.610359012,9.940832097,3.311774409,213900,0,0,440.1406149,6.994639
5.190644037,11.94632525,3.602395835,213900,0,0,440.1406149,6.994639
5.342654439,12.5,3.678577217,213900,0,0,440.1406149,6.994639
5.923130572,14.71906891,3.969214925,213900,0,0,440.1406149,6.994639
6.659935593,17.78093109,4.338285466,213900,0,0,440.1406149,6.994639
6.880674243,18.75,4.448697791,213900,0,0,440.1406149,6.994639
7.366273856,20.96906891,4.69171484,213900,0,0,440.1406149,6.994639
7.997524303,24.03093109,5.007622446,213900,0,0,440.1406149,6.994639
8.18926307,25,5.103514967,213900,0,0,440.1406149,6.994639
9.181425034,30.30851346,5.599605328,213900,0,0,440.1406149,6.994639
10.75836495,39.76332839,6.387955813,213900,0,0,440.1406149,6.994639
11.95841007,47.78530101,6.986977031,213900,0,0,440.1406149,6.994639
12.27165549,50,7.143441249,213900,0,0,440.1406149,6.994639
13.46491819,58.87627564,7.738575294,213900,0,0,440.1406149,6.994639
14.97342437,71.12372436,8.490882267,213900,0,0,440.1406149,6.994639
15.42438993,75,8.715316553,213900,0,0,440.1406149,6.994639
16.41494686,83.87627564,9.208413442,213900,0,0,440.1406149,6.994639
17.70010897,96.12372436,9.847799744,213900,0,0,440.1406149,6.994639
18.09001691,100,10.04156002,213900,0,0,440.1406149,6.994639
19.4369915,113.9759864,10.71064101,213900,0,0,440.1406149,6.994639
21.88142432,141.6409568,11.92297627,213900,0,0,440.1406149,6.994639
24.32987432,172.3156986,13.1344361,213900,0,0,440.1406149,6.994639
25.95319063,194.2895804,13.93611715,213900,0,0,440.1406149,6.994639
26.36007018,200,14.13680363,213900,0,0,440.1406149,6.994639
27.82477278,221.2340538,14.85482231,210657.3183,0,0,440.1406149,6.994639
30.27509785,259.0533136,15.99906736,195591.2155,0,0,440.1406149,6.994639
32.2285324,291.141204,16.84451218,185774.2746,0,0,440.1406149,6.994639
32.75105754,300,17.06459533,183378.3322,0,0,440.1406149,6.994639
34.78253025,335.5051026,17.88778269,174939.3475,0,0,440.1406149,6.994639
37.44417259,384.4948974,18.90555259,165521.585,0,0,440.1406149,6.994639
38.25814867,400,19.20457128,162944.3837,0,0,440.1406149,6.994639
40.07610295,435.5051026,19.853694,157616.8662,0,0,440.1406149,6.994639
42.49275225,484.4948974,20.68001578,151318.8899,0,0,440.1406149,6.994639
43.23815631,500,20.92715755,149531.8714,0,0,440.1406149,6.994639
45.55092428,549.2675429,21.67265241,144388.2812,0,0,440.1406149,6.994639
50.1531558,652.2678633,23.07022804,135641.3567,0,0,440.1406149,6.994639
55.55393724,781.0125949,24.5860591,127278.5125,0,0,440.1406149,6.994639
60.31243811,900.9932911,25.82798505,121158.3879,0,0,440.1406149,6.994639
63.33110724,980.0950715,26.57619644,117747.3623,0,0,440.1406149,6.994639
64.07752748,1000,26.75683207,116952.4487,0,0,440.1406149,6.994639
67.97815204,1106.170269,27.6744516,113074.5814,0,0,440.1406149,6.994639
74.63167922,1295.266568,29.14658551,107363.4176,0,0,440.1406149,6.994639
80.03184612,1455.70602,30.26499668,103395.9152,0,0,440.1406149,6.994639
81.48827929,1500,30.55597549,102411.2954,0,0,440.1406149,6.994639
87.19484546,1677.525513,31.65594856,98852.73302,0,0,440.1406149,6.994639
94.76618515,1922.474487,33.0247862,94755.4062,0,0,440.1406149,6.994639
97.09985371,2000,33.42770867,93613.26742,0,0,440.1406149,6.994639
102.3416247,2177.525513,34.30249688,91225.9257,0,0,440.1406149,6.994639
109.3671565,2422.474487,35.41397195,88362.78053,0,0,440.1406149,6.994639
111.5462399,2500,35.7454866,87543.27676,0,0,440.1406149,6.994639
112.8201564,2545.658955,35.93689983,87076.98898,0,0,440.1406149,6.994639
115.5477625,2644.228836,36.33736184,86117.34237,0,0,440.1406149,6.994639
119.1433957,2775.830301,36.86159312,84892.61484,0,0,440.1406149,6.994639
122.878287,2914.384569,37.28961923,56551.36303,0,0,440.1406149,6.994639
126.0392462,3032.450875,37.36452066,19767.45356,0,0,440.1406149,6.994639
128.0266957,3106.677233,37.3397895,32818.5288,0,0,440.1406149,6.994639
128.5173245,3125,37.35490541,24987.74317,0,0,440.1406149,6.994639
130.8559044,3212.349915,37.34956158,26330.96619,0,0,440.1406149,6.994639
135.4853683,3385.25598,37.34956157,26789.88329,0,0,440.1406149,6.994639
140.6183723,3576.973116,37.34956157,26666.59648,0,0,440.1406149,6.994639
144.2954682,3714.309877,37.34956157,26720.61098,0,0,440.1406149,6.994639
145.2510262,3750,37.34956158,26702.91002,0,0,440.1406149,6.994639
151.1923782,3971.906891,37.34956157,26702.91038,0,0,440.1406149,6.994639
159.3902312,4278.093109,37.34956157,26702.91049,0,0,440.1406149,6.994639
161.9848237,4375,37.34956157,26702.91096,0,0,440.1406149,6.994639
167.9261757,4596.906891,37.34956157,26702.91048,0,0,440.1406149,6.994639
176.1240287,4903.093109,37.34956157,26702.91051,0,0,440.1406149,6.994639
178.7186212,5000,37.34956157,26702.91062,0,0,440.1406149,6.994639
188.0734743,5349.399661,37.34956157,26702.91052,0,0,440.1406149,6.994639
206.5910747,6041.023919,37.34956157,26702.91054,0,0,440.1406149,6.994639
227.1232715,6807.892466,37.34956157,26702.91051,0,0,440.1406149,6.994639
241.831531,7357.23951,37.34956157,26702.91058,0,0,440.1406149,6.994639
245.6538112,7500,37.34956157,26702.9105,0,0,440.1406149,6.994639
259.8668655,8030.851346,37.34956157,26702.91052,0,0,440.1406149,6.994639
285.1812588,8976.332839,37.34956157,26702.91053,0,0,440.1406149,6.994639
306.6593493,9778.530101,37.34956157,26702.91056,0,0,440.1406149,6.994639
312.5890012,10000,37.34956157,26702.91055,0,0,440.1406149,6.994639
326.8020555,10530.85135,37.34956157,26702.91051,0,0,440.1406149,6.994639
352.1164488,11476.33284,37.34956157,26702.91054,0,0,440.1406149,6.994639
373.5945393,12278.5301,37.34956157,26702.91051,0,0,440.1406149,6.994639
379.5241912,12500,37.34956157,26702.91082,0,0,440.1406149,6.994639
393.7372455,13030.85135,37.34956157,26702.91041,0,0,440.1406149,6.994639
419.0516388,13976.33284,37.34956157,26702.91068,0,0,440.1406149,6.994639
440.5297293,14778.5301,37.34956157,26702.9101,0,0,440.1406149,6.994639
446.4593812,15000,37.34956156,26702.9125,0,0,440.1406149,6.994639
451.3492866,15182.63582,37.34956157,26702.91078,0,0,440.1406149,6.994639
461.9057565,15576.91534,37.34956157,26702.91046,0,0,440.1406149,6.994639
475.9997869,16103.3212,37.34956157,26702.91054,0,0,440.1406149,6.994639
490.8384369,16657.53827,37.34956157,26702.91054,0,0,440.1406149,6.994639
503.482902,17129.8035,37.34956157,26702.91046,0,0,440.1406149,6.994639
511.4322706,17426.70893,37.34956157,26702.9106,0,0,440.1406149,6.994639
513.3945712,17500,37.34956157,26702.9092,0,0,440.1406149,6.994639
519.3359231,17721.90689,37.34956157,26702.91144,0,0,440.1406149,6.994639
527.5337762,18028.09311,37.34956157,26702.90827,0,0,440.1406149,6.994639
530.1283687,18125,37.34956155,25220.71184,0,0,440.1406149,6.994639
532.4670819,18212.34992,37.34956158,27379.58014,0,0,440.1406149,6.994639
537.0964821,18385.25598,37.34956157,26007.99975,0,0,440.1406149,6.994639
542.2295312,18576.97312,37.34956157,27765.08167,0,0,440.1406149,6.994639
545.9065961,18714.30988,37.34956156,23430.58247,0,0,440.1406149,6.994639
546.8621662,18750,37.33759082,34436.96117,0,0,440.1406149,6.994639
548.0846421,18795.65896,37.35530436,29727.83859,0,0,440.1406149,6.994639
550.7237611,18894.22884,37.34293159,23721.85888,0,0,440.1406149,6.994639
554.2472644,19025.8303,37.36181091,31428.89741,0,0,440.1406149,6.994639
557.9569358,19164.38457,37.30453491,4879.950969,0,0,440.1406149,6.994639
561.1302042,19282.45088,37.09078563,0.00027508,0,0,440.1406149,6.994639
563.1349673,19356.67723,36.97702881,0.000242708,0,0,440.1406149,6.994639
563.6305277,19375,36.94032385,9.19E-05,0,0,440.1406149,6.994639
569.6688338,19596.90689,36.56032285,0,0,0,440.1406149,6.994639
578.1040235,19903.09311,36.03885331,0,0,0,440.1406149,6.994639
580.7991301,20000,35.87448946,0,0,0,440.1406149,6.994639
595.7845828,20530.85135,34.97978282,0,0,0,440.1406149,6.994639
623.4415038,21476.33284,33.40908621,0,0,0,440.1406149,6.994639
647.9379155,22278.5301,32.09798794,0,0,0,440.1406149,6.994639
654.876574,22500,31.73931085,0,0,0,440.1406149,6.994639
657.7390902,22590.64453,31.5929054,0,0,0,440.1406149,6.994639
664.2477632,22795.19745,31.26335052,0,0,0,440.1406149,6.994639
673.8451036,23092.94246,30.78567003,0,0,0,440.1406149,6.994639
685.7078497,23454.70691,30.20839839,0,0,0,440.1406149,6.994639
698.7647389,23845.074,29.5891692,0,0,0,440.1406149,6.994639
711.7653504,24225.83105,28.98869958,0,0,0,440.1406149,6.994639
723.3882627,24559.70836,28.46488007,0,0,0,440.1406149,6.994639
732.3858809,24814.03153,28.06749928,0,0,0,440.1406149,6.994639
737.7502779,24963.96898,27.83385568,0,0,0,440.1406149,6.994639
739.0460873,25000,27.77777792,0,0,0,440.1406149,6.994639
739.0460873,25000,27.77777778,17913.99996,0,0,440.1406149,6.994639
746.6903467,25212.34054,27.77777778,17913.99996,0,0,440.1406149,6.994639
760.3052801,25590.53314,27.77777778,17913.99996,0,0,440.1406149,6.994639
771.8569206,25911.41204,27.77777778,17913.99996,0,0,440.1406149,6.994639
775.0460871,26000,27.77777778,17913.99997,0,0,440.1406149,6.994639
782.6903465,26212.34054,27.77777778,17913.99996,0,0,440.1406149,6.994639
796.3052799,26590.53314,27.77777778,17913.99996,0,0,440.1406149,6.994639
807.8569204,26911.41204,27.77777778,17913.99996,0,0,440.1406149,6.994639
811.046087,27000,27.77777778,17913.99997,0,0,440.1406149,6.994639
818.6903463,27212.34054,27.77777778,17913.99996,0,0,440.1406149,6.994639
832.3052797,27590.53314,27.77777778,17913.99996,0,0,440.1406149,6.994639
843.8569203,27911.41204,27.77777778,17913.99996,0,0,440.1406149,6.994639
847.0460868,28000,27.77777778,17913.99997,0,0,440.1406149,6.994639
854.6903461,28212.34054,27.77777778,17913.99996,0,0,440.1406149,6.994639
868.3052796,28590.53314,27.77777778,17913.99996,0,0,440.1406149,6.994639
879.8569201,28911.41204,27.77777778,17913.99996,0,0,440.1406149,6.994639
883.0460866,29000,27.77777778,17913.99997,0,0,440.1406149,6.994639
890.6903459,29212.34054,27.77777778,17913.99996,0,0,440.1406149,6.994639
904.3052794,29590.53314,27.77777778,17913.99996,0,0,440.1406149,6.994639
915.8569199,29911.41204,27.77777778,17913.99996,0,0,440.1406149,6.994639
919.0460864,30000,27.77777778,17913.99997,0,0,440.1406149,6.994639
926.6903458,30212.34054,27.77777778,17913.99996,0,0,440.1406149,6.994639
940.3052792,30590.53314,27.77777778,17913.99996,0,0,440.1406149,6.994639
951.8569197,30911.41204,27.77777778,17913.99996,0,0,440.1406149,6.994639
955.0460862,31000,27.77777778,17913.99997,0,0,440.1406149,6.994639
962.6903456,31212.34054,27.77777778,17913.99996,0,0,440.1406149,6.994639
976.305279,31590.53314,27.77777778,17913.99996,0,0,440.1406149,6.994639
987.8569195,31911.41204,27.77777778,17913.99996,0,0,440.1406149,6.994639
991.0460861,32000,27.77777778,17913.99997,0,0,440.1406149,6.994639
998.6903454,32212.34054,27.77777778,17913.99996,0,0,440.1406149,6.994639
1012.305279,32590.53314,27.77777778,17913.99996,0,0,440.1406149,6.994639
1023.856919,32911.41204,27.77777778,17913.99996,0,0,440.1406149,6.994639
1027.046086,33000,27.77777778,17913.99997,0,0,440.1406149,6.994639
1034.690345,33212.34054,27.77777778,17913.99996,0,0,440.1406149,6.994639
1048.305279,33590.53314,27.77777778,17913.99996,0,0,440.1406149,6.994639
1059.856919,33911.41204,27.77777778,17913.99996,0,0,440.1406149,6.994639
1063.046086,34000,27.77777778,17913.99996,0,0,440.1406149,6.994639
1070.690345,34212.34054,27.77777778,17913.99996,0,0,440.1406149,6.994639
1084.305278,34590.53314,27.77777778,17913.99996,0,0,440.1406149,6.994639
1095.856919,34911.41204,27.77777778,17913.99996,0,0,440.1406149,6.994639
1099.046086,35000,27.77777778,17913.99996,0,0,440.1406149,6.994639
1099.046086,35000,27.77777792,112653.9726,0,0,440.1406149,6.994639
1105.677839,35189.10907,29.23784327,107028.3127,0,0,440.1406149,6.994639
1117.956062,35563.44379,31.68288733,98768.68223,0,0,440.1406149,6.994639
1130.603339,35978.50372,33.91446613,92269.68277,0,0,440.1406149,6.994639
1139.19295,36275.83231,35.29207715,88667.97547,0,0,440.1406149,6.994639
1141.372317,36353.1,35.62584931,87837.26115,0,0,440.1406149,6.994639
1144.719973,36473.20489,36.12684062,86619.17225,0,0,440.1406149,6.994639
1149.265423,36638.92511,36.78541258,85068.42272,0,0,440.1406149,6.994639
1150.687386,36691.375,36.98651058,84605.89727,0,0,440.1406149,6.994639
1153.918005,36811.47989,37.32622816,54781.35521,0,0,440.1406149,6.994639
1158.350109,36977.20011,37.37295413,5955.25162,0,0,440.1406149,6.994639
1159.755032,37029.65,37.27357265,56151.19567,0,0,440.1406149,6.994639
1161.679801,37101.4795,37.34956157,33032.67647,0,0,440.1406149,6.994639
1165.104349,37229.4126,37.34956157,25192.52611,0,0,440.1406149,6.994639
1168.011029,37337.95791,37.34956157,27306.93161,0,0,440.1406149,6.994639
1168.813187,37367.925,37.34956157,26702.91206,0,0,440.1406149,6.994639
1172.028884,37488.02989,37.34956157,26702.91009,0,0,440.1406149,6.994639
1176.46589,37653.75011,37.34956157,26702.91025,0,0,440.1406149,6.994639
1177.870187,37706.2,37.34956157,26702.91107,0,0,440.1406149,6.994639
1180.5168,37805.04981,37.34956158,26702.9117,0,0,440.1406149,6.994639
1186.230384,38018.44966,37.34956157,26702.90947,0,0,440.1406149,6.994639
1193.858637,38303.36157,37.34956157,26702.91152,0,0,440.1406149,6.994639
1201.889908,38603.32602,37.34956157,26702.90923,0,0,440.1406149,6.994639
1208.733598,38858.93485,37.34956157,26702.91279,0,0,440.1406149,6.994639
1213.036114,39019.63194,37.34956157,26702.9023,0,0,440.1406149,6.994639
1214.09819,39059.3,37.34956154,28593.94687,0,0,440.1406149,6.994639
1215.715189,39119.6942,37.34956158,25911.76244,0,0,440.1406149,6.994639
1219.328291,39254.64198,37.34956157,27349.02187,0,0,440.1406149,6.994639
1224.489278,39447.40258,37.34956157,26077.81551,0,0,440.1406149,6.994639
1230.575167,39674.7079,37.34956157,27384.8321,0,0,440.1406149,6.994639
1236.851833,39909.13859,37.34956157,25864.46756,0,0,440.1406149,6.994639
1242.562224,40122.4192,37.34956157,27902.32955,0,0,440.1406149,6.994639
1247.01772,40288.83003,37.34956157,24507.27331,0,0,440.1406149,6.994639
1249.682061,40388.342,37.34956157,34101.75378,0,0,440.1406149,6.994639
1250.326192,40412.4,37.36792303,30.14613352,0,0,440.1406149,6.994639
1252.977551,40511.24981,37.19762125,0.000328707,0,0,440.1406149,6.994639
1258.742955,40724.64966,36.83097433,0,0,0,440.1406149,6.994639
1266.530255,41009.56157,36.34407277,0,0,0,440.1406149,6.994639
1274.842186,41309.52602,35.83446921,0,0,0,440.1406149,6.994639
1282.01859,41565.13485,35.40269815,0,0,0,440.1406149,6.994639
1286.575137,41725.83194,35.13235606,0,0,0,440.1406149,6.994639
1287.705313,41765.5,35.06576331,0,0,0,440.1406149,6.994639
1295.955751,42052.81798,34.58494047,0,0,0,440.1406149,6.994639
1310.937262,42564.55039,33.73516372,0,0,0,440.1406149,6.994639
1323.946004,42998.73163,33.02058025,0,0,0,440.1406149,6.994639
1327.58695,43118.6,32.82430485,0,0,0,440.1406149,6.994639
1336.403313,43405.91798,32.35557211,0,0,0,440.1406149,6.994639
1352.425653,43917.65039,31.52660016,0,0,0,440.1406149,6.994639
1366.352417,44351.83163,30.82891959,0,0,0,440.1406149,6.994639
1370.252741,44471.7,30.63718697,0,0,0,440.1406149,6.994639
1379.701689,44759.01798,30.17912095,0,0,0,440.1406149,6.994639
1396.890431,45270.75039,29.36835409,0,0,0,440.1406149,6.994639
1411.849239,45704.93163,28.68529819,0,0,0,440.1406149,6.994639
1416.041722,45824.8,28.49746647,0,0,0,440.1406149,6.994639
1419.519894,45923.64981,28.34280558,0,0,0,440.1406149,6.994639
1427.093761,46137.04966,28.00962788,0,0,0,440.1406149,6.994639
1437.347105,46421.96157,27.5662619,0,0,0,440.1406149,6.994639
1448.321577,46721.92602,27.10119817,0,0,0,440.1406149,6.994639
1457.822658,46977.53485,26.70622972,0,0,0,440.1406149,6.994639
1463.867961,47138.23194,26.45851514,0,0,0,440.1406149,6.994639
1465.368949,47177.9,26.39743533,0,0,0,440.1406149,6.994639
1469.93482,47298.00489,26.21266255,0,0,0,440.1406149,6.994639
1476.287873,47463.72511,25.9581025,0,0,0,440.1406149,6.994639
1478.31157,47516.175,25.87762647,0,0,0,440.1406149,6.994639
1480.140797,47563.45227,25.80673539,0,0,0,440.1406149,6.994639
1483.77833,47657.03595,25.65833321,0,0,0,440.1406149,6.994639
1487.834955,47760.80093,25.4569076,0,-19979.80731,0,440.1406149,6.994639
1490.7812,47835.13308,24.90207076,0,-125663.3258,0,440.1406149,6.994639
1491.560904,47854.45,24.58765527,0,-127270.2499,0,440.1406149,6.994639
1493.510492,47901.72727,23.90874778,0,-130884.1877,0,440.1406149,6.994639
1497.546715,47995.31095,22.45237693,0,-139373.9755,0,440.1406149,6.994639
1502.363741,48099.07593,20.60634843,0,-151859.8524,0,440.1406149,6.994639
1506.109499,48173.40808,19.0682244,0,-164109.5136,0,440.1406149,6.994639
1507.134178,48192.725,18.62843884,0,-167983.8584,0,440.1406149,6.994639
1508.777653,48222.75122,17.90335107,0,-174787.2239,0,440.1406149,6.994639
1511.165008,48264.18128,16.80091086,0,-186256.3915,0,440.1406149,6.994639
1511.954044,48277.29375,16.42196785,0,-190554.3269,0,440.1406149,6.994639
1513.835314,48307.31997,15.48238722,0,-202118.5097,0,440.1406149,6.994639
1516.645712,48348.75003,14.00298158,0,-213900,0,440.1406149,6.994639
1517.598791,48361.8625,13.48593716,0,-213900,0,440.1406149,6.994639
1518.967917,48379.81987,12.7495158,0,-213900,0,440.1406149,6.994639
1521.624656,48411.80315,11.32277636,0,-213900,0,440.1406149,6.994639
1524.17615,48438.93948,9.956535133,0,-213900,0,440.1406149,6.994639
1524.943917,48446.43125,9.545539934,0,-213900,0,440.1406149,6.994639
1525.748366,48453.93781,9.115435026,0,-213900,0,440.1406149,6.994639
1526.925407,48464.29532,8.486743183,0,-213900,0,440.1406149,6.994639
1527.316362,48467.57344,8.277942759,0,-213900,0,440.1406149,6.994639
1528.25114,48475.07999,7.778962472,0,-213900,0,440.1406149,6.994639
1529.650268,48485.43751,7.03318514,0,-213900,0,440.1406149,6.994639
1530.124503,48488.71563,6.780234044,0,-213900,0,440.1406149,6.994639
1530.80489,48493.20497,6.417793682,0,-213900,0,440.1406149,6.994639
1532.122567,48501.20079,5.716045896,0,-213900,0,440.1406149,6.994639
1533.383842,48507.98487,5.045165127,0,-213900,0,440.1406149,6.994639
1533.762399,48509.85781,4.843694497,0,-213900,0,440.1406149,6.994639
1533.922105,48510.62438,4.758787314,0,-213900,0,440.1406149,6.994639
1534.293154,48512.35426,4.56140294,0,-213900,0,440.1406149,6.994639
1534.864512,48514.87225,4.257838436,0,-213900,0,440.1406149,6.994639
1535.617953,48517.93165,3.85710932,0,-213900,0,440.1406149,6.994639
1536.532222,48521.23294,3.371869899,0,-213900,0,440.1406149,6.994639
1537.570979,48524.45295,2.819462232,0,-213900,0,440.1406149,6.994639
1538.692604,48527.27651,2.225189163,0,-213900,0,440.1406149,6.994639
1539.803929,48529.42729,1.633614117,0,-213900,0,440.1406149,6.994639
1540.719915,48530.69529,1.150332548,0,-213900,0,440.1406149,6.994639
1541,48531,1,0,-213900,0,440.1406149,6.994639
